<fileupload size="6376745">
  <file name="1342455007.H726226P24375.tanis.nocplanet.com,S=6375589" tmpfile="/home/fapersa/tmp/Cpanel_Form_file.upload.Re_NZBoOP1sTvC3f">
    <progress bytes="261030" bps="70409.94"></progress>
    <progress bytes="326565" bps="102397.80"></progress>
    <progress bytes="392100" bps="97215.34"></progress>
    <progress bytes="457635" bps="123340.50"></progress>
    <progress bytes="523170" bps="126502.26"></progress>
    <progress bytes="588705" bps="132788.55"></progress>
    <progress bytes="719775" bps="145701.81"></progress>
    <progress bytes="850845" bps="144038.67"></progress>
    <progress bytes="981915" bps="145481.39"></progress>
    <progress bytes="1112985" bps="149617.48"></progress>
    <progress bytes="1244055" bps="139897.39"></progress>
    <progress bytes="1375125" bps="145089.25"></progress>
    <progress bytes="1506195" bps="142604.11"></progress>
    <progress bytes="1637265" bps="155137.21"></progress>
    <progress bytes="1768335" bps="134415.19"></progress>
    <progress bytes="1899405" bps="151154.15"></progress>
    <progress bytes="2030475" bps="140763.24"></progress>
    <progress bytes="2161545" bps="137440.22"></progress>
    <progress bytes="2292615" bps="152919.08"></progress>
    <progress bytes="2423685" bps="103732.78"></progress>
    <progress bytes="2489220" bps="77788.01"></progress>
    <progress bytes="2554755" bps="103699.54"></progress>
    <progress bytes="2620290" bps="85343.14"></progress>
    <progress bytes="2685825" bps="109208.44"></progress>
    <progress bytes="2751360" bps="111640.72"></progress>
    <progress bytes="2816895" bps="122458.02"></progress>
    <progress bytes="2882430" bps="127420.42"></progress>
    <progress bytes="2947965" bps="134087.78"></progress>
    <progress bytes="3079035" bps="140193.51"></progress>
    <progress bytes="3210105" bps="90495.52"></progress>
    <progress bytes="3275640" bps="75265.90"></progress>
    <progress bytes="3341175" bps="58815.35"></progress>
    <progress bytes="3406710" bps="76911.97"></progress>
    <progress bytes="3472245" bps="87675.17"></progress>
    <progress bytes="3537780" bps="93226.95"></progress>
    <progress bytes="3603315" bps="118533.43"></progress>
    <progress bytes="3668850" bps="127202.78"></progress>
    <progress bytes="3734385" bps="128513.86"></progress>
    <progress bytes="3799920" bps="143692.53"></progress>
    <progress bytes="3930990" bps="144269.19"></progress>
    <progress bytes="4062060" bps="136536.37"></progress>
    <progress bytes="4193130" bps="148022.92"></progress>
    <progress bytes="4324200" bps="150478.92"></progress>
    <progress bytes="4455270" bps="144407.95"></progress>
    <progress bytes="4586340" bps="137404.77"></progress>
    <progress bytes="4717410" bps="145826.80"></progress>
    <progress bytes="4848480" bps="142432.40"></progress>
    <progress bytes="4979550" bps="136056.05"></progress>
    <progress bytes="5110620" bps="150693.63"></progress>
    <progress bytes="5241690" bps="145895.13"></progress>
    <progress bytes="5372760" bps="134381.84"></progress>
    <progress bytes="5503830" bps="151377.08"></progress>
    <progress bytes="5634900" bps="147705.14"></progress>
    <progress bytes="5765970" bps="133391.00"></progress>
    <progress bytes="5897040" bps="147079.29"></progress>
    <progress bytes="6028110" bps="144715.52"></progress>
    <progress bytes="6159180" bps="137782.20"></progress>
    <progress bytes="6290250" bps="148767.20"></progress>
    <progress bytes="6375591" bps="139925.07"></progress>
    <progress filesize="6375589" complete="1"></progress>
  </file>
</fileupload>
