<fileupload size="6343701">
  <file name="1342531920.H333891P24929.tanis.nocplanet.com,S=6342545" tmpfile="/home/fapersa/tmp/Cpanel_Form_file.upload.YiFKAcTJl0IAXUyL">
    <progress bytes="261030" bps="65004.14"></progress>
    <progress bytes="326565" bps="59611.25"></progress>
    <progress bytes="392100" bps="88474.37"></progress>
    <progress bytes="457635" bps="86148.54"></progress>
    <progress bytes="523170" bps="98921.20"></progress>
    <progress bytes="588705" bps="112123.58"></progress>
    <progress bytes="654240" bps="109618.53"></progress>
    <progress bytes="719775" bps="127528.53"></progress>
    <progress bytes="785310" bps="132717.56"></progress>
    <progress bytes="916380" bps="91972.43"></progress>
    <progress bytes="981915" bps="50845.60"></progress>
    <progress bytes="1047450" bps="59581.88"></progress>
    <progress bytes="1112985" bps="74646.42"></progress>
    <progress bytes="1178520" bps="80900.02"></progress>
    <progress bytes="1244055" bps="92114.95"></progress>
    <progress bytes="1309590" bps="101094.32"></progress>
    <progress bytes="1375125" bps="86900.31"></progress>
    <progress bytes="1440660" bps="44265.60"></progress>
    <progress bytes="1506195" bps="232717.11"></progress>
    <progress bytes="1637265" bps="139395.24"></progress>
    <progress bytes="1768335" bps="148499.71"></progress>
    <progress bytes="1899405" bps="136899.60"></progress>
    <progress bytes="2030475" bps="132908.79"></progress>
    <progress bytes="2161545" bps="130374.97"></progress>
    <progress bytes="2227080" bps="130860.36"></progress>
    <progress bytes="2292615" bps="133921.18"></progress>
    <progress bytes="2423685" bps="132524.86"></progress>
    <progress bytes="2554755" bps="148141.37"></progress>
    <progress bytes="2685825" bps="89280.67"></progress>
    <progress bytes="2751360" bps="55457.35"></progress>
    <progress bytes="2816895" bps="73956.33"></progress>
    <progress bytes="2882430" bps="86913.22"></progress>
    <progress bytes="2947965" bps="95509.79"></progress>
    <progress bytes="3013500" bps="88500.42"></progress>
    <progress bytes="3079035" bps="103692.32"></progress>
    <progress bytes="3144570" bps="121141.04"></progress>
    <progress bytes="3210105" bps="128214.91"></progress>
    <progress bytes="3275640" bps="137495.73"></progress>
    <progress bytes="3406710" bps="137621.76"></progress>
    <progress bytes="3537780" bps="134808.93"></progress>
    <progress bytes="3668850" bps="138286.77"></progress>
    <progress bytes="3799920" bps="73519.39"></progress>
    <progress bytes="3865455" bps="61021.14"></progress>
    <progress bytes="3930990" bps="79704.17"></progress>
    <progress bytes="3996525" bps="90160.18"></progress>
    <progress bytes="4062060" bps="96069.13"></progress>
    <progress bytes="4127595" bps="109321.20"></progress>
    <progress bytes="4193130" bps="122263.37"></progress>
    <progress bytes="4258665" bps="132847.77"></progress>
    <progress bytes="4389735" bps="135135.55"></progress>
    <progress bytes="4520805" bps="131532.47"></progress>
    <progress bytes="4651875" bps="106460.49"></progress>
    <progress bytes="4717410" bps="73458.78"></progress>
    <progress bytes="4782945" bps="57702.06"></progress>
    <progress bytes="4848480" bps="64931.72"></progress>
    <progress bytes="4914015" bps="85538.53"></progress>
    <progress bytes="4979550" bps="106780.96"></progress>
    <progress bytes="5045085" bps="90272.57"></progress>
    <progress bytes="5110620" bps="151025.27"></progress>
    <progress bytes="5241690" bps="130302.26"></progress>
    <progress bytes="5307225" bps="157023.09"></progress>
    <progress bytes="5438295" bps="133599.85"></progress>
    <progress bytes="5569365" bps="139688.80"></progress>
    <progress bytes="5700435" bps="138814.61"></progress>
    <progress bytes="5831505" bps="129159.73"></progress>
    <progress bytes="5897040" bps="89319.91"></progress>
    <progress bytes="5962575" bps="57960.03"></progress>
    <progress bytes="6028110" bps="68321.28"></progress>
    <progress bytes="6093645" bps="88778.44"></progress>
    <progress bytes="6159180" bps="90509.58"></progress>
    <progress bytes="6224715" bps="110482.66"></progress>
    <progress bytes="6290250" bps="117085.75"></progress>
    <progress bytes="6342547" bps="124581.92"></progress>
    <progress filesize="6342545" complete="1"></progress>
  </file>
</fileupload>
